Source,Destination,Flight Name,type,Status,Time,Actual_Time,Delay,Delay_Status
Chennai (MAA),Mumbai,Vistara,A,0,2020-02-10 09:00:00,2020-02-10 09:03:00,3.0,On time
Hubli (HBX),Mumbai,Air India,A,0,2020-02-10 13:00:00,2020-02-10 13:28:00,28.0,Delayed
Male (MLE),Mumbai,IndiGo,A,0,2020-02-10 17:50:00,2020-02-10 17:48:00,2.0,On time
Kolkata (CCU),Mumbai,IndiGo,A,0,2020-02-10 19:10:00,2020-02-10 19:04:00,6.0,On time
Mumbai,Ahmedabad (AMD),GoAir,D,1,2020-02-10 19:25:00,2020-02-10 19:47:00,22.0,Delayed
Delhi (DEL),Mumbai,Vistara,A,0,2020-02-10 20:05:00,2020-02-10 20:17:00,12.0,On time
Ahmedabad (AMD),Mumbai,IndiGo,A,0,2020-02-10 20:15:00,2020-02-10 20:10:00,5.0,On time
Chandigarh (IXC),Mumbai,GoAir,A,0,2020-02-10 22:25:00,2020-02-10 23:13:00,48.0,Delayed
Indore (IDR),Mumbai,IndiGo,A,0,2020-02-11 10:20:00,2020-02-11 09:58:00,22.0,Delayed
Mumbai,Delhi (DEL),Vistara,D,1,2020-02-11 10:25:00,2020-02-11 11:02:00,37.0,Delayed
Mumbai,Lucknow (LKO),IndiGo,D,1,2020-02-11 13:15:00,2020-02-11 13:36:00,21.0,Delayed
Ahmedabad (AMD),Mumbai,IndiGo,A,0,2020-02-11 15:20:00,2020-02-11 16:07:00,47.0,Delayed
Visakhapatnam (VTZ),Mumbai,Air India,A,0,2020-02-11 16:25:00,2020-02-11 16:26:00,1.0,On time
Mumbai,Chennai (MAA),IndiGo,D,1,2020-02-11 19:30:00,2020-02-11 20:46:00,76.0,Delayed
Mumbai,Kozhikode (CCJ),IndiGo,D,1,2020-02-11 20:25:00,2020-02-11 21:11:00,46.0,Delayed
Mangalore (IXE),Mumbai,IndiGo,A,0,2020-02-11 20:50:00,2020-02-11 20:48:00,2.0,On time
Mumbai,Delhi (DEL),Vistara,D,1,2020-02-11 20:55:00,2020-02-11 22:06:00,71.0,Delayed
Bengaluru (BLR),Mumbai,SpiceJet,A,0,2020-02-11 22:45:00,2020-02-11 23:02:00,17.0,Delayed
Mumbai,London (LHR),British Airways,D,1,2020-02-12 02:15:00,2020-02-12 02:31:00,16.0,Delayed
Doha (DOH),Mumbai,Qatar Airways,A,0,2020-02-12 02:30:00,2020-02-12 02:09:00,21.0,Delayed
Mumbai,Delhi (DEL),Blue Dart Aviation,D,1,2020-02-12 03:05:00,2020-02-12 03:00:00,5.0,On time
Delhi (DEL),Mumbai,Blue Dart Aviation,A,0,2020-02-12 04:10:00,2020-02-12 04:18:00,8.0,On time
Colombo (CMB),Mumbai,Air India,A,0,2020-02-12 05:31:00,2020-02-12 05:41:00,10.0,On time
Delhi (DEL),Mumbai,IndiGo,A,0,2020-02-12 08:40:00,2020-02-12 09:10:00,30.0,Delayed
Mumbai,Chennai (MAA),Air India,D,1,2020-02-12 09:00:00,2020-02-12 09:40:00,40.0,Delayed
Kolkata (CCU),Mumbai,Vistara,A,0,2020-02-12 13:05:00,2020-02-12 13:01:00,4.0,On time
Mumbai,Chennai (MAA),AirAsia,D,1,2020-02-12 13:15:00,2020-02-12 13:40:00,25.0,Delayed
Mumbai,Nanded (NDC),Trujet,D,1,2020-02-12 13:20:00,2020-02-12 16:47:00,207.0,Delayed
Mumbai,Jodhpur (JDH),Vistara,D,1,2020-02-12 14:30:00,2020-02-12 14:56:00,26.0,Delayed
Udaipur (UDR),Mumbai,Vistara,A,0,2020-02-12 14:45:00,2020-02-12 14:47:00,2.0,On time
Lucknow (LKO),Mumbai,IndiGo,A,0,2020-02-12 18:05:00,2020-02-12 17:57:00,8.0,On time
Bengaluru (BLR),Mumbai,GoAir,A,0,2020-02-12 18:15:00,2020-02-12 18:08:00,7.0,On time
Goa (GOI),Mumbai,GoAir,A,0,2020-02-12 18:20:00,2020-02-12 18:13:00,7.0,On time
Tokyo (NRT),Mumbai,All Nippon Airways,A,0,2020-02-12 18:25:00,2020-02-12 17:56:00,29.0,Delayed
Mumbai,Coimbatore (CJB),IndiGo,D,1,2020-02-12 19:15:00,2020-02-12 19:33:00,18.0,Delayed
Mumbai,Tokyo (NRT),All Nippon Airways,D,1,2020-02-12 20:00:00,2020-02-12 20:48:00,48.0,Delayed
Bengaluru (BLR),Mumbai,Vistara,A,0,2020-02-12 20:15:00,2020-02-12 20:06:00,9.0,On time
Bangkok (BKK),Mumbai,Thai Airways,A,0,2020-02-12 22:00:00,2020-02-12 21:36:00,24.0,Delayed
Dubai (DXB),Mumbai,IndiGo,A,0,2020-02-12 22:15:00,2020-02-12 22:25:00,10.0,On time
Kolkata (CCU),Mumbai,AirAsia (Kabali Livery),A,0,2020-02-13 01:10:00,2020-02-13 01:02:00,8.0,On time
Mumbai,Goa (GOI),GoAir,D,1,2020-02-13 04:55:00,2020-02-13 04:52:00,3.0,On time
Mumbai,Bhopal (BHO),Air India,D,1,2020-02-13 06:05:00,2020-02-13 07:06:00,61.0,Delayed
Nagpur (NAG),Mumbai,IndiGo,A,0,2020-02-13 06:45:00,2020-02-13 06:13:00,32.0,Delayed
Mumbai,Bengaluru (BLR),IndiGo,D,1,2020-02-13 07:35:00,2020-02-13 08:03:00,28.0,Delayed
Bengaluru (BLR),Mumbai,Vistara,A,0,2020-02-13 08:15:00,2020-02-13 08:44:00,29.0,Delayed
Indore (IDR),Mumbai,IndiGo,A,0,2020-02-13 08:40:00,2020-02-13 08:40:00,0.0,On time
Delhi (DEL),Mumbai,SpiceJet,A,0,2020-02-13 10:35:00,2020-02-13 11:00:00,25.0,Delayed
Cochin (COK),Mumbai,GoAir,A,0,2020-02-13 10:55:00,2020-02-13 11:19:00,24.0,Delayed
Delhi (DEL),Mumbai,IndiGo,A,0,2020-02-13 11:45:00,2020-02-13 11:42:00,3.0,On time
Mumbai,Chandigarh (IXC),IndiGo,D,1,2020-02-13 11:55:00,2020-02-13 12:41:00,46.0,Delayed
Varanasi (VNS),Mumbai,IndiGo,A,0,2020-02-13 12:30:00,2020-02-13 12:30:00,0.0,On time
Dubai (DXB),Mumbai,Emirates,A,0,2020-02-13 14:00:00,2020-02-13 13:38:00,22.0,Delayed
Coimbatore (CJB),Mumbai,SpiceJet,A,0,2020-02-13 14:00:00,2020-02-13 13:56:00,4.0,On time
Mumbai,Delhi (DEL),AirAsia,D,1,2020-02-13 15:00:00,2020-02-13 15:36:00,36.0,Delayed
Jodhpur (JDH),Mumbai,Air India,A,0,2020-02-13 15:10:00,2020-02-13 14:48:00,22.0,Delayed
Nairobi (NBO),Mumbai,Kenya Airways (SkyTeam Livery),A,0,2020-02-13 15:45:00,2020-02-13 15:42:00,3.0,On time
Mumbai,Ranchi (IXR),GoAir,D,1,2020-02-13 16:10:00,2020-02-13 16:34:00,24.0,Delayed
Chandigarh (IXC),Mumbai,Air India,A,0,2020-02-13 18:10:00,2020-02-13 18:33:00,23.0,Delayed
Mumbai,Cochin (COK),IndiGo,D,1,2020-02-13 18:55:00,2020-02-13 19:49:00,54.0,Delayed
Mumbai,Kolkata (CCU),IndiGo,D,1,2020-02-13 20:30:00,2020-02-13 21:39:00,69.0,Delayed
Coimbatore (CJB),Mumbai,SpiceJet,A,0,2020-02-13 23:40:00,2020-02-14 00:49:00,69.0,Delayed
Kuala Lumpur (KUL),Mumbai,Malaysia Airlines,A,0,2020-02-14 11:55:00,2020-02-14 12:01:00,6.0,On time
Mumbai,Kolkata (CCU),SpiceJet,D,1,2020-02-14 14:45:00,2020-02-14 15:07:00,22.0,Delayed
Mumbai,Bengaluru (BLR),Air India,D,1,2020-02-14 17:15:00,2020-02-14 17:56:00,41.0,Delayed
Mumbai,Cochin (COK),GoAir,D,1,2020-02-14 17:25:00,2020-02-14 18:12:00,47.0,Delayed
Jaipur (JAI),Mumbai,IndiGo,A,0,2020-02-14 19:30:00,2020-02-14 19:09:00,21.0,Delayed
Bengaluru (BLR),Mumbai,IndiGo,A,0,2020-02-14 20:20:00,2020-02-14 20:38:00,18.0,Delayed
Mumbai,Delhi (DEL),Air India (Celebrating India Livery),D,1,2020-02-14 21:00:00,2020-02-14 21:46:00,46.0,Delayed
Ahmedabad (AMD),Mumbai,GoAir,A,0,2020-02-14 21:25:00,2020-02-14 21:30:00,5.0,On time
Bengaluru (BLR),Mumbai,Vistara,A,0,2020-02-14 21:50:00,2020-02-14 21:55:00,5.0,On time
Mumbai,Hyderabad (HYD),Corendon Airlines,D,1,2020-02-14 22:45:00,2020-02-14 23:17:00,32.0,Delayed
Coimbatore (CJB),Mumbai,IndiGo,A,0,2020-02-15 00:15:00,2020-02-15 00:17:00,2.0,On time
Mumbai,Bengaluru (BLR),AirAsia,D,1,2020-02-15 01:10:00,2020-02-15 01:32:00,22.0,Delayed
Mumbai,Hyderabad (HYD),SpiceJet,D,1,2020-02-15 06:25:00,2020-02-15 06:41:00,16.0,Delayed
Mumbai,Bhopal (BHO),IndiGo,D,1,2020-02-15 07:25:00,2020-02-15 07:38:00,13.0,On time
Mumbai,Varanasi (VNS),Air India,D,1,2020-02-15 10:25:00,2020-02-15 11:49:00,84.0,Delayed
Mumbai,Kandla (IXY),SpiceJet,D,1,2020-02-15 13:05:00,2020-02-15 13:05:00,0.0,On time
Jodhpur (JDH),Mumbai,Air India,A,0,2020-02-15 13:45:00,2020-02-15 14:16:00,31.0,Delayed
Mumbai,Lucknow (LKO),IndiGo,D,1,2020-02-15 14:25:00,2020-02-15 14:55:00,30.0,Delayed
